Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Wed Nov  2 21:43:33 2022 us=997271 94.25.170.28:3990 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov  2 21:43:34 2022 us=75675 94.25.170.28:3990 peer info: IV_VER=2.3.11
Wed Nov  2 21:43:34 2022 us=75704 94.25.170.28:3990 peer info: IV_PLAT=linux
Wed Nov  2 21:43:34 2022 us=75710 94.25.170.28:3990 peer info: IV_PROTO=2
Wed Nov  2 21:43:34 2022 us=149804 94.25.170.28:3990 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov  2 21:43:34 2022 us=149848 94.25.170.28:3990 [cltest] Peer Connection Initiated with [AF_INET]94.25.170.28:3990
Wed Nov  2 21:43:34 2022 us=162741 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Nov  2 21:43:34 2022 us=162760 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Wed Nov  2 21:43:34 2022 us=173624 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_74dd8c9547e7bf6f3a49a9118218c30d.tmp
Wed Nov  2 21:43:36 2022 us=660655 cltest/94.25.170.28:3990 PUSH: Received control message: 'PUSH_REQUEST'
Wed Nov  2 21:43:36 2022 us=660709 cltest/94.25.170.28:3990 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 1' (status=1)
Wed Nov  2 21:43:36 2022 us=660720 cltest/94.25.170.28:3990 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Nov  2 21:43:36 2022 us=660727 cltest/94.25.170.28:3990 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Nov  2 21:43:36 2022 us=660732 cltest/94.25.170.28:3990 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Nov  2 21:43:37 2022 us=840826 cltest/94.25.170.28:3990 MULTI: Learn: c6:fd:c6:18:d1:be -> cltest/94.25.170.28:3990
Wed Nov  2 21:44:34 2022 us=263819 MULTI: multi_create_instance called
Wed Nov  2 21:44:34 2022 us=263874 94.25.174.134:15131 Re-using SSL/TLS context
Wed Nov  2 21:44:34 2022 us=263888 94.25.174.134:15131 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Nov  2 21:44:34 2022 us=263939 94.25.174.134:15131 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Nov  2 21:44:34 2022 us=263945 94.25.174.134:15131 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Nov  2 21:44:34 2022 us=263960 94.25.174.134:15131 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Nov  2 21:44:34 2022 us=263965 94.25.174.134:15131 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Nov  2 21:44:34 2022 us=263979 94.25.174.134:15131 TLS: Initial packet from [AF_INET]94.25.174.134:15131, sid=363646dd 2924d7d1
Wed Nov  2 21:44:34 2022 us=936566 94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov  2 21:44:34 2022 us=936677 94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov  2 21:44:35 2022 us=9415 94.25.174.134:15131 peer info: IV_VER=2.3.11
Wed Nov  2 21:44:35 2022 us=9456 94.25.174.134:15131 peer info: IV_PLAT=linux
Wed Nov  2 21:44:35 2022 us=9463 94.25.174.134:15131 peer info: IV_PROTO=2
Wed Nov  2 21:44:35 2022 us=72272 94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov  2 21:44:35 2022 us=72318 94.25.174.134:15131 [cltest] Peer Connection Initiated with [AF_INET]94.25.174.134:15131
Wed Nov  2 21:44:35 2022 us=85520 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Nov  2 21:44:35 2022 us=85541 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Wed Nov  2 21:44:35 2022 us=95552 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_10bb143e012e6b342a662f0dc02cc562.tmp
Wed Nov  2 21:44:37 2022 us=482436 cltest/94.25.174.134:15131 PUSH: Received control message: 'PUSH_REQUEST'
Wed Nov  2 21:44:37 2022 us=482488 cltest/94.25.174.134:15131 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Nov  2 21:44:37 2022 us=482495 cltest/94.25.174.134:15131 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Nov  2 21:44:37 2022 us=482499 cltest/94.25.174.134:15131 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Nov  2 21:44:37 2022 us=482505 cltest/94.25.174.134:15131 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Nov  2 21:44:38 2022 us=593031 cltest/94.25.174.134:15131 MULTI: Learn: ae:b1:35:d4:a8:31 -> cltest/94.25.174.134:15131
Wed Nov  2 22:44:35 2022 us=455816 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov  2 22:44:35 2022 us=455928 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov  2 22:44:35 2022 us=524418 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Wed Nov  2 22:44:35 2022 us=524450 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Wed Nov  2 22:44:35 2022 us=524455 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Wed Nov  2 22:44:35 2022 us=593396 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov  2 23:40:12 2022 us=69567 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_69EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:837 0:836 t=1667421612[0] r=[0,64,15,1,1] sl=[59,64,64,528]
Wed Nov  2 23:44:34 2022 us=611966 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Wed Nov  2 23:44:35 2022 us=818110 cltest/94.25.174.134:15131 TLS: soft reset sec=0 bytes=192033/-1 pkts=1892/0
Wed Nov  2 23:44:36 2022 us=556957 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov  2 23:44:36 2022 us=557057 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov  2 23:44:36 2022 us=631223 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Wed Nov  2 23:44:36 2022 us=631254 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Wed Nov  2 23:44:36 2022 us=631264 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Wed Nov  2 23:44:36 2022 us=715394 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov  2 23:51:42 2022 us=864183 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_59EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:115 0:114 t=1667422302[0] r=[0,64,15,1,1] sl=[13,64,64,528]
Thu Nov  3 00:44:35 2022 us=102786 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 00:44:36 2022 us=417189 cltest/94.25.174.134:15131 TLS: soft reset sec=0 bytes=325782/-1 pkts=2913/0
Thu Nov  3 00:44:37 2022 us=147148 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 00:44:37 2022 us=147247 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 00:44:37 2022 us=206787 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 00:44:37 2022 us=206822 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 00:44:37 2022 us=206831 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 00:44:37 2022 us=272748 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 00:48:43 2022 us=275999 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:31 0:30 t=1667425723[0] r=[0,64,15,1,1] sl=[33,31,64,528]
Thu Nov  3 01:44:36 2022 us=692352 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 01:44:37 2022 us=415378 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 01:44:37 2022 us=415477 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 01:44:37 2022 us=490713 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 01:44:37 2022 us=490746 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 01:44:37 2022 us=490752 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 01:44:37 2022 us=558687 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 01:56:34 2022 us=356674 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:392 0:391 t=1667429794[0] r=[0,64,15,1,1] sl=[56,64,64,528]
Thu Nov  3 02:44:36 2022 us=62145 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 02:44:37 2022 us=176928 cltest/94.25.174.134:15131 TLS: soft reset sec=0 bytes=560987/-1 pkts=4714/0
Thu Nov  3 02:44:37 2022 us=923985 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 02:44:37 2022 us=924082 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 02:44:37 2022 us=987607 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 02:44:37 2022 us=987639 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 02:44:37 2022 us=987647 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 02:44:38 2022 us=41742 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 03:08:04 2022 us=291782 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_59EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:725 0:724 t=1667434084[0] r=[0,64,15,1,1] sl=[43,64,64,528]
Thu Nov  3 03:44:37 2022 us=332645 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 03:44:38 2022 us=365757 cltest/94.25.174.134:15131 TLS: soft reset sec=0 bytes=605468/-1 pkts=5052/0
Thu Nov  3 03:44:39 2022 us=409552 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 03:44:39 2022 us=409662 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 03:44:39 2022 us=473916 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 03:44:39 2022 us=473947 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 03:44:39 2022 us=473953 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 03:44:39 2022 us=530702 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 03:49:30 2022 us=918942 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:40 0:39 t=1667436570[0] r=[0,64,15,1,1] sl=[24,40,64,528]
Thu Nov  3 04:44:38 2022 us=836152 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 04:44:39 2022 us=411858 cltest/94.25.174.134:15131 TLS: soft reset sec=0 bytes=544744/-1 pkts=4612/0
Thu Nov  3 04:44:39 2022 us=907432 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 04:44:39 2022 us=907533 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 04:44:39 2022 us=966879 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 04:44:39 2022 us=966907 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 04:44:39 2022 us=966918 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 04:44:40 2022 us=33762 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 04:52:31 2022 us=177569 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_6>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:323 0:322 t=1667440351[0] r=[0,64,15,1,1] sl=[61,64,64,528]
Thu Nov  3 05:44:39 2022 us=684987 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 05:44:40 2022 us=340274 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 05:44:40 2022 us=340371 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 05:44:40 2022 us=399649 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 05:44:40 2022 us=399684 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 05:44:40 2022 us=399690 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 05:44:40 2022 us=456697 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 06:31:50 2022 us=457110 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:2352 0:2351 t=1667446310[0] r=[0,64,15,1,1] sl=[16,64,64,528]
Thu Nov  3 06:44:39 2022 us=524560 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 06:44:40 2022 us=589745 cltest/94.25.174.134:15131 TLS: soft reset sec=0 bytes=707877/-1 pkts=5849/0
Thu Nov  3 06:44:41 2022 us=262781 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 06:44:41 2022 us=262866 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 06:44:41 2022 us=322217 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 06:44:41 2022 us=322258 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 06:44:41 2022 us=322267 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 06:44:41 2022 us=380285 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 06:56:51 2022 us=904653 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_59EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:258 0:257 t=1667447811[0] r=[0,64,15,1,1] sl=[62,64,64,528]
Thu Nov  3 07:44:40 2022 us=523789 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 07:44:41 2022 us=175368 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 07:44:41 2022 us=175468 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 07:44:41 2022 us=244651 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 07:44:41 2022 us=244686 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 07:44:41 2022 us=244692 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 07:44:41 2022 us=306676 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 07:46:18 2022 us=137300 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_68EEE] 0:7 0:6 t=1667450778[0] r=[0,64,15,1,1] sl=[57,7,64,528]
Thu Nov  3 08:44:40 2022 us=556468 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 08:44:41 2022 us=560465 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 08:44:41 2022 us=560571 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 08:44:41 2022 us=620100 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 08:44:41 2022 us=620138 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 08:44:41 2022 us=620146 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 08:44:41 2022 us=681122 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 09:12:10 2022 us=82393 cltest/94.25.174.134:15131 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:657 0:656 t=1667455930[0] r=[0,64,15,1,1] sl=[47,64,64,528]
Thu Nov  3 09:44:40 2022 us=386493 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 09:44:41 2022 us=530741 cltest/94.25.174.134:15131 TLS: soft reset sec=0 bytes=242270/-1 pkts=2310/0
Thu Nov  3 09:44:42 2022 us=256722 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 09:44:42 2022 us=256831 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 09:44:42 2022 us=328033 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 09:44:42 2022 us=328069 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 09:44:42 2022 us=328075 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 09:44:42 2022 us=400807 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 10:44:41 2022 us=234214 cltest/94.25.174.134:15131 TLS: tls_process: killed expiring key
Thu Nov  3 10:44:41 2022 us=832708 cltest/94.25.174.134:15131 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 10:44:41 2022 us=832813 cltest/94.25.174.134:15131 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov  3 10:44:41 2022 us=910242 cltest/94.25.174.134:15131 peer info: IV_VER=2.3.11
Thu Nov  3 10:44:41 2022 us=910284 cltest/94.25.174.134:15131 peer info: IV_PLAT=linux
Thu Nov  3 10:44:41 2022 us=910292 cltest/94.25.174.134:15131 peer info: IV_PROTO=2
Thu Nov  3 10:44:41 2022 us=971327 cltest/94.25.174.134:15131 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov  3 10:55:01 2022 us=276694 MULTI: multi_create_instance called
Thu Nov  3 10:55:01 2022 us=276748 94.25.168.249:40654 Re-using SSL/TLS context
Thu Nov  3 10:55:01 2022 us=276756 94.25.168.249:40654 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov  3 10:55:01 2022 us=276817 94.25.168.249:40654 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov  3 10:55:01 2022 us=276824 94.25.168.249:40654 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov  3 10:55:01 2022 us=276836 94.25.168.249:40654 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov  3 10:55:01 2022 us=276840 94.25.168.249:40654 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov  3 10:55:01 2022 us=276857 94.25.168.249:40654 TLS: Initial packet from [AF_INET]94.25.168.249:40654, sid=9e15b8cb a92ed0ed
Thu Nov  3 10:55:01 2022 us=534411 94.25.168.249:40654 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
