Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Mon Dec  5 15:41:15 2022 us=742792 178.176.75.92:26986 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Mon Dec  5 15:41:15 2022 us=742799 178.176.75.92:26986 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Mon Dec  5 15:41:15 2022 us=742848 178.176.75.92:26986 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Mon Dec  5 15:41:15 2022 us=742857 178.176.75.92:26986 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Mon Dec  5 15:41:15 2022 us=742875 178.176.75.92:26986 TLS: Initial packet from [AF_INET]178.176.75.92:26986, sid=8321588b 0fe62b98
Mon Dec  5 15:41:16 2022 us=546560 178.176.75.92:26986 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 15:41:16 2022 us=546659 178.176.75.92:26986 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 15:41:16 2022 us=648909 178.176.75.92:26986 peer info: IV_VER=2.3.11
Mon Dec  5 15:41:16 2022 us=648942 178.176.75.92:26986 peer info: IV_PLAT=linux
Mon Dec  5 15:41:16 2022 us=648948 178.176.75.92:26986 peer info: IV_PROTO=2
Mon Dec  5 15:41:16 2022 us=711606 178.176.75.92:26986 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 15:41:16 2022 us=711660 178.176.75.92:26986 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.92:26986
Mon Dec  5 15:41:16 2022 us=724703 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Mon Dec  5 15:41:16 2022 us=724729 MULTI_sva: pool returned IPv4=192.168.113.2, IPv6=(Not enabled)
Mon Dec  5 15:41:16 2022 us=736994 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7432fe290f5a93c357ffd898f38e7b9f.tmp
Mon Dec  5 15:41:18 2022 us=873161 cltest/178.176.75.92:26986 PUSH: Received control message: 'PUSH_REQUEST'
Mon Dec  5 15:41:18 2022 us=873215 cltest/178.176.75.92:26986 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 0' (status=1)
Mon Dec  5 15:41:18 2022 us=873245 cltest/178.176.75.92:26986 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 15:41:18 2022 us=873250 cltest/178.176.75.92:26986 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 15:41:18 2022 us=873255 cltest/178.176.75.92:26986 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Mon Dec  5 15:41:18 2022 us=971943 cltest/178.176.75.92:26986 MULTI: Learn: aa:e0:ec:9c:78:07 -> cltest/178.176.75.92:26986
Mon Dec  5 15:41:48 2022 us=804176 cltest/178.176.75.92:26986 TLS: new session incoming connection from [AF_INET]178.176.75.92:26986
Mon Dec  5 15:41:49 2022 us=525516 cltest/178.176.75.92:26986 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 15:41:49 2022 us=525619 cltest/178.176.75.92:26986 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 15:41:49 2022 us=602063 cltest/178.176.75.92:26986 peer info: IV_VER=2.3.11
Mon Dec  5 15:41:49 2022 us=602098 cltest/178.176.75.92:26986 peer info: IV_PLAT=linux
Mon Dec  5 15:41:49 2022 us=602104 cltest/178.176.75.92:26986 peer info: IV_PROTO=2
Mon Dec  5 15:41:49 2022 us=602129 cltest/178.176.75.92:26986 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Mon Dec  5 15:41:49 2022 us=602189 cltest/178.176.75.92:26986 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Mon Dec  5 15:41:49 2022 us=664234 cltest/178.176.75.92:26986 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 15:41:51 2022 us=912142 cltest/178.176.75.92:26986 PUSH: Received control message: 'PUSH_REQUEST'
Mon Dec  5 15:41:51 2022 us=912192 cltest/178.176.75.92:26986 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 0' (status=1)
Mon Dec  5 15:41:51 2022 us=912203 cltest/178.176.75.92:26986 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 15:41:51 2022 us=912210 cltest/178.176.75.92:26986 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 15:41:51 2022 us=912220 cltest/178.176.75.92:26986 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Mon Dec  5 15:44:56 2022 us=898642 cltest/178.176.75.92:26986 TLS: new session incoming connection from [AF_INET]178.176.75.92:26986
Mon Dec  5 15:44:57 2022 us=372507 cltest/178.176.75.92:26986 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 15:44:57 2022 us=372608 cltest/178.176.75.92:26986 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 15:44:57 2022 us=444075 cltest/178.176.75.92:26986 peer info: IV_VER=2.3.11
Mon Dec  5 15:44:57 2022 us=444109 cltest/178.176.75.92:26986 peer info: IV_PLAT=linux
Mon Dec  5 15:44:57 2022 us=444115 cltest/178.176.75.92:26986 peer info: IV_PROTO=2
Mon Dec  5 15:44:57 2022 us=444139 cltest/178.176.75.92:26986 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Mon Dec  5 15:44:57 2022 us=444226 cltest/178.176.75.92:26986 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Mon Dec  5 15:44:57 2022 us=517295 cltest/178.176.75.92:26986 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 15:44:59 2022 us=557201 cltest/178.176.75.92:26986 PUSH: Received control message: 'PUSH_REQUEST'
Mon Dec  5 15:44:59 2022 us=557248 cltest/178.176.75.92:26986 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 0' (status=1)
Mon Dec  5 15:44:59 2022 us=557259 cltest/178.176.75.92:26986 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 15:44:59 2022 us=557263 cltest/178.176.75.92:26986 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 15:44:59 2022 us=557269 cltest/178.176.75.92:26986 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Mon Dec  5 15:48:12 2022 us=176534 cltest/178.176.75.92:26986 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_67EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:99 0:98 t=1670244492[0] r=[0,64,15,1,1] sl=[29,64,64,528]
Mon Dec  5 16:44:57 2022 us=798659 cltest/178.176.75.92:26986 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 16:44:57 2022 us=798768 cltest/178.176.75.92:26986 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 16:44:57 2022 us=878445 cltest/178.176.75.92:26986 peer info: IV_VER=2.3.11
Mon Dec  5 16:44:57 2022 us=878476 cltest/178.176.75.92:26986 peer info: IV_PLAT=linux
Mon Dec  5 16:44:57 2022 us=878486 cltest/178.176.75.92:26986 peer info: IV_PROTO=2
Mon Dec  5 16:44:57 2022 us=943179 cltest/178.176.75.92:26986 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 17:41:38 2022 us=715995 MULTI: multi_create_instance called
Mon Dec  5 17:41:38 2022 us=716059 31.173.86.197:29855 Re-using SSL/TLS context
Mon Dec  5 17:41:38 2022 us=716071 31.173.86.197:29855 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Mon Dec  5 17:41:38 2022 us=716136 31.173.86.197:29855 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Mon Dec  5 17:41:38 2022 us=716143 31.173.86.197:29855 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Mon Dec  5 17:41:38 2022 us=716160 31.173.86.197:29855 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Mon Dec  5 17:41:38 2022 us=716164 31.173.86.197:29855 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Mon Dec  5 17:41:38 2022 us=716186 31.173.86.197:29855 TLS: Initial packet from [AF_INET]31.173.86.197:29855, sid=1eedb6ef e632a126
Mon Dec  5 17:41:41 2022 us=131883 31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 17:41:41 2022 us=131985 31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 17:41:41 2022 us=210379 31.173.86.197:29855 peer info: IV_VER=2.3.11
Mon Dec  5 17:41:41 2022 us=210414 31.173.86.197:29855 peer info: IV_PLAT=linux
Mon Dec  5 17:41:41 2022 us=210433 31.173.86.197:29855 peer info: IV_PROTO=2
Mon Dec  5 17:41:41 2022 us=315799 31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 17:41:41 2022 us=315836 31.173.86.197:29855 [cltest] Peer Connection Initiated with [AF_INET]31.173.86.197:29855
Mon Dec  5 17:41:41 2022 us=327910 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Mon Dec  5 17:41:41 2022 us=327934 MULTI_sva: pool returned IPv4=192.168.113.2, IPv6=(Not enabled)
Mon Dec  5 17:41:41 2022 us=339960 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7d0be95090d51e5d5e4f1a810e74322e.tmp
Mon Dec  5 17:41:43 2022 us=722704 cltest/31.173.86.197:29855 PUSH: Received control message: 'PUSH_REQUEST'
Mon Dec  5 17:41:43 2022 us=722757 cltest/31.173.86.197:29855 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 1' (status=1)
Mon Dec  5 17:41:43 2022 us=722764 cltest/31.173.86.197:29855 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 17:41:43 2022 us=722768 cltest/31.173.86.197:29855 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 17:41:43 2022 us=722774 cltest/31.173.86.197:29855 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Mon Dec  5 17:41:43 2022 us=842221 cltest/31.173.86.197:29855 MULTI: Learn: 46:c0:59:e5:f9:c2 -> cltest/31.173.86.197:29855
Mon Dec  5 18:41:42 2022 us=118881 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 18:41:42 2022 us=118998 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 18:41:42 2022 us=188686 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Mon Dec  5 18:41:42 2022 us=188725 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Mon Dec  5 18:41:42 2022 us=188733 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Mon Dec  5 18:41:42 2022 us=261677 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 19:41:41 2022 us=141237 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Mon Dec  5 19:41:42 2022 us=244561 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=216649/-1 pkts=2084/0
Mon Dec  5 19:41:42 2022 us=972214 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 19:41:42 2022 us=972313 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 19:41:43 2022 us=43796 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Mon Dec  5 19:41:43 2022 us=43844 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Mon Dec  5 19:41:43 2022 us=43855 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Mon Dec  5 19:41:43 2022 us=107856 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 20:41:42 2022 us=680146 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Mon Dec  5 20:41:43 2022 us=486375 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 20:41:43 2022 us=486490 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 20:41:43 2022 us=602674 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Mon Dec  5 20:41:43 2022 us=602700 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Mon Dec  5 20:41:43 2022 us=602705 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Mon Dec  5 20:41:43 2022 us=666862 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 21:41:42 2022 us=284322 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Mon Dec  5 21:41:43 2022 us=344468 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=324676/-1 pkts=2910/0
Mon Dec  5 21:41:44 2022 us=18514 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 21:41:44 2022 us=18618 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 21:41:44 2022 us=87959 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Mon Dec  5 21:41:44 2022 us=87995 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Mon Dec  5 21:41:44 2022 us=88001 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Mon Dec  5 21:41:44 2022 us=162164 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 22:41:43 2022 us=815664 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Mon Dec  5 22:41:44 2022 us=574916 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 22:41:44 2022 us=575006 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 22:41:44 2022 us=647725 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Mon Dec  5 22:41:44 2022 us=647761 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Mon Dec  5 22:41:44 2022 us=647768 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Mon Dec  5 22:41:44 2022 us=709444 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 22:55:33 2022 us=434323 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:309 0:308 t=1670270133[0] r=[0,64,15,1,1] sl=[11,64,64,528]
Mon Dec  5 23:41:43 2022 us=144758 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Mon Dec  5 23:41:44 2022 us=301518 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 23:41:44 2022 us=301614 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 23:41:44 2022 us=381222 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Mon Dec  5 23:41:44 2022 us=381256 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Mon Dec  5 23:41:44 2022 us=381267 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Mon Dec  5 23:41:44 2022 us=445935 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 00:23:44 2022 us=419393 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1067 0:1066 t=1670275424[0] r=[0,64,15,1,1] sl=[21,64,64,528]
Tue Dec  6 00:41:44 2022 us=84438 cltest/31.173.86.197:29855 TLS: soft reset sec=0 bytes=329919/-1 pkts=2966/0
Tue Dec  6 00:41:45 2022 us=237591 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 00:41:45 2022 us=237694 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 00:41:45 2022 us=306313 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 00:41:45 2022 us=306351 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 00:41:45 2022 us=306357 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 00:41:45 2022 us=369257 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 00:45:39 2022 us=866821 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:31 0:30 t=1670276739[0] r=[0,64,15,1,1] sl=[33,31,64,528]
Tue Dec  6 01:41:44 2022 us=962806 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 01:41:46 2022 us=113113 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 01:41:46 2022 us=113213 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 01:41:46 2022 us=173404 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 01:41:46 2022 us=173435 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 01:41:46 2022 us=173444 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 01:41:46 2022 us=236893 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 02:02:37 2022 us=142451 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_69EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:561 0:560 t=1670281357[0] r=[0,64,15,1,1] sl=[15,64,64,528]
Tue Dec  6 02:41:45 2022 us=823063 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
Tue Dec  6 02:41:46 2022 us=763484 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 02:41:46 2022 us=763588 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 02:41:46 2022 us=826725 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 02:41:46 2022 us=826765 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 02:41:46 2022 us=826773 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 02:41:46 2022 us=887271 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 02:51:17 2022 us=260327 cltest/31.173.86.197:29855 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_457EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:127 0:126 t=1670284277[0] r=[0,64,15,1,1] sl=[1,64,64,528]
Tue Dec  6 03:41:47 2022 us=136091 cltest/31.173.86.197:29855 TLS: soft reset sec=-1 bytes=181384/-1 pkts=1827/0
Tue Dec  6 03:41:47 2022 us=847112 cltest/31.173.86.197:29855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 03:41:47 2022 us=847214 cltest/31.173.86.197:29855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 03:41:47 2022 us=904543 cltest/31.173.86.197:29855 peer info: IV_VER=2.3.11
Tue Dec  6 03:41:47 2022 us=904562 cltest/31.173.86.197:29855 peer info: IV_PLAT=linux
Tue Dec  6 03:41:47 2022 us=904567 cltest/31.173.86.197:29855 peer info: IV_PROTO=2
Tue Dec  6 03:41:48 2022 us=8805 cltest/31.173.86.197:29855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 04:41:47 2022 us=268590 cltest/31.173.86.197:29855 TLS: tls_process: killed expiring key
