Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Fri Dec  2 18:43:22 2022 us=946630 cltest/31.173.86.92:14514 MULTI: Learn: 2e:a8:1e:dd:cb:a0 -> cltest/31.173.86.92:14514
Fri Dec  2 18:50:24 2022 us=739547 MULTI: multi_create_instance called
Fri Dec  2 18:50:24 2022 us=739604 178.176.72.1:4104 Re-using SSL/TLS context
Fri Dec  2 18:50:24 2022 us=739617 178.176.72.1:4104 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 18:50:24 2022 us=739678 178.176.72.1:4104 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 18:50:24 2022 us=739685 178.176.72.1:4104 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 18:50:24 2022 us=739706 178.176.72.1:4104 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 18:50:24 2022 us=739710 178.176.72.1:4104 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 18:50:24 2022 us=739728 178.176.72.1:4104 TLS: Initial packet from [AF_INET]178.176.72.1:4104, sid=9a3df871 b695ad19
Fri Dec  2 18:50:25 2022 us=111930 178.176.72.1:4104 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 18:50:25 2022 us=112032 178.176.72.1:4104 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 18:50:25 2022 us=195192 178.176.72.1:4104 peer info: IV_VER=2.3.11
Fri Dec  2 18:50:25 2022 us=195226 178.176.72.1:4104 peer info: IV_PLAT=linux
Fri Dec  2 18:50:25 2022 us=195232 178.176.72.1:4104 peer info: IV_PROTO=2
Fri Dec  2 18:50:25 2022 us=268642 178.176.72.1:4104 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 18:50:25 2022 us=268690 178.176.72.1:4104 [cltest] Peer Connection Initiated with [AF_INET]178.176.72.1:4104
Fri Dec  2 18:50:25 2022 us=279777 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 18:50:25 2022 us=279800 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 18:50:25 2022 us=291240 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_61ba2441cca130b7629cf2e288d9a3.tmp
Fri Dec  2 18:50:27 2022 us=558456 cltest/178.176.72.1:4104 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 18:50:27 2022 us=558509 cltest/178.176.72.1:4104 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Fri Dec  2 18:50:27 2022 us=558518 cltest/178.176.72.1:4104 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 18:50:27 2022 us=558523 cltest/178.176.72.1:4104 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 18:50:27 2022 us=558546 cltest/178.176.72.1:4104 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 18:50:27 2022 us=678371 cltest/178.176.72.1:4104 MULTI: Learn: 86:be:e1:e7:de:64 -> cltest/178.176.72.1:4104
Fri Dec  2 19:00:41 2022 us=408292 MULTI: multi_create_instance called
Fri Dec  2 19:00:41 2022 us=408384 31.173.83.171:3955 Re-using SSL/TLS context
Fri Dec  2 19:00:41 2022 us=408419 31.173.83.171:3955 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 19:00:41 2022 us=408567 31.173.83.171:3955 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 19:00:41 2022 us=408585 31.173.83.171:3955 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 19:00:41 2022 us=408604 31.173.83.171:3955 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 19:00:41 2022 us=408610 31.173.83.171:3955 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 19:00:41 2022 us=408627 31.173.83.171:3955 TLS: Initial packet from [AF_INET]31.173.83.171:3955, sid=cc52e50b 822c5896
Fri Dec  2 19:00:44 2022 us=151623 31.173.83.171:3955 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 19:00:44 2022 us=151723 31.173.83.171:3955 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 19:00:44 2022 us=238012 31.173.83.171:3955 peer info: IV_VER=2.3.11
Fri Dec  2 19:00:44 2022 us=238051 31.173.83.171:3955 peer info: IV_PLAT=linux
Fri Dec  2 19:00:44 2022 us=238058 31.173.83.171:3955 peer info: IV_PROTO=2
Fri Dec  2 19:00:44 2022 us=353317 31.173.83.171:3955 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 19:00:44 2022 us=353356 31.173.83.171:3955 [cltest] Peer Connection Initiated with [AF_INET]31.173.83.171:3955
Fri Dec  2 19:00:44 2022 us=363762 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 19:00:44 2022 us=363786 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 19:00:44 2022 us=373944 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_3bbc69026e420fc25b9f31516814cec.tmp
Fri Dec  2 19:00:46 2022 us=835392 cltest/31.173.83.171:3955 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 19:00:46 2022 us=835446 cltest/31.173.83.171:3955 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  2 19:00:46 2022 us=835455 cltest/31.173.83.171:3955 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 19:00:46 2022 us=835460 cltest/31.173.83.171:3955 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 19:00:46 2022 us=835466 cltest/31.173.83.171:3955 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 19:00:46 2022 us=963090 cltest/31.173.83.171:3955 MULTI: Learn: c6:70:12:1a:ac:c4 -> cltest/31.173.83.171:3955
Fri Dec  2 19:02:58 2022 us=681763 MULTI: multi_create_instance called
Fri Dec  2 19:02:58 2022 us=682221 178.176.79.231:18873 Re-using SSL/TLS context
Fri Dec  2 19:02:58 2022 us=682235 178.176.79.231:18873 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 19:02:58 2022 us=682309 178.176.79.231:18873 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 19:02:58 2022 us=682317 178.176.79.231:18873 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 19:02:58 2022 us=682334 178.176.79.231:18873 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 19:02:58 2022 us=682339 178.176.79.231:18873 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 19:02:58 2022 us=682358 178.176.79.231:18873 TLS: Initial packet from [AF_INET]178.176.79.231:18873, sid=ff7ff3e6 63dfd4d6
Fri Dec  2 19:02:59 2022 us=28219 178.176.79.231:18873 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 19:02:59 2022 us=28323 178.176.79.231:18873 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 19:02:59 2022 us=97791 178.176.79.231:18873 peer info: IV_VER=2.3.11
Fri Dec  2 19:02:59 2022 us=97821 178.176.79.231:18873 peer info: IV_PLAT=linux
Fri Dec  2 19:02:59 2022 us=97827 178.176.79.231:18873 peer info: IV_PROTO=2
Fri Dec  2 19:02:59 2022 us=170947 178.176.79.231:18873 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 19:02:59 2022 us=170997 178.176.79.231:18873 [cltest] Peer Connection Initiated with [AF_INET]178.176.79.231:18873
Fri Dec  2 19:02:59 2022 us=182870 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 19:02:59 2022 us=182891 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 19:02:59 2022 us=193969 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_1e133dd2bc11ffd5472cc3cdfdea7276.tmp
Fri Dec  2 19:03:01 2022 us=470715 cltest/178.176.79.231:18873 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 19:03:01 2022 us=470766 cltest/178.176.79.231:18873 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Fri Dec  2 19:03:01 2022 us=470779 cltest/178.176.79.231:18873 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 19:03:01 2022 us=470783 cltest/178.176.79.231:18873 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 19:03:01 2022 us=470789 cltest/178.176.79.231:18873 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 19:03:01 2022 us=580481 cltest/178.176.79.231:18873 MULTI: Learn: 42:23:6d:74:cf:ce -> cltest/178.176.79.231:18873
Fri Dec  2 19:14:20 2022 us=630 cltest/178.176.79.231:18873 [cltest] Inactivity timeout (--ping-restart), restarting
Fri Dec  2 19:14:20 2022 us=683 cltest/178.176.79.231:18873 SIGUSR1[soft,ping-restart] received, client-instance restarting
Fri Dec  2 19:16:23 2022 us=242791 MULTI: multi_create_instance called
Fri Dec  2 19:16:23 2022 us=242852 178.176.75.151:2364 Re-using SSL/TLS context
Fri Dec  2 19:16:23 2022 us=242883 178.176.75.151:2364 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 19:16:23 2022 us=242941 178.176.75.151:2364 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 19:16:23 2022 us=242948 178.176.75.151:2364 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 19:16:23 2022 us=242959 178.176.75.151:2364 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 19:16:23 2022 us=242963 178.176.75.151:2364 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 19:16:23 2022 us=242987 178.176.75.151:2364 TLS: Initial packet from [AF_INET]178.176.75.151:2364, sid=c6be0a37 04d2a9a0
Fri Dec  2 19:16:23 2022 us=527363 178.176.75.151:2364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 19:16:23 2022 us=527463 178.176.75.151:2364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 19:16:23 2022 us=599049 178.176.75.151:2364 peer info: IV_VER=2.3.11
Fri Dec  2 19:16:23 2022 us=599076 178.176.75.151:2364 peer info: IV_PLAT=linux
Fri Dec  2 19:16:23 2022 us=599084 178.176.75.151:2364 peer info: IV_PROTO=2
Fri Dec  2 19:16:23 2022 us=661840 178.176.75.151:2364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 19:16:23 2022 us=661882 178.176.75.151:2364 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.151:2364
Fri Dec  2 19:16:23 2022 us=661912 cltest/178.176.75.151:2364 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 19:16:23 2022 us=672796 cltest/178.176.75.151:2364 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7de7b37239fce99f203429ff8bc7c535.tmp
Fri Dec  2 19:16:26 2022 us=111672 cltest/178.176.75.151:2364 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 19:16:26 2022 us=111721 cltest/178.176.75.151:2364 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  2 19:16:26 2022 us=111728 cltest/178.176.75.151:2364 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 19:16:26 2022 us=111732 cltest/178.176.75.151:2364 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 19:16:26 2022 us=111737 cltest/178.176.75.151:2364 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 19:16:26 2022 us=211739 cltest/178.176.75.151:2364 MULTI: Learn: 06:f5:ae:69:c0:2f -> cltest/178.176.75.151:2364
Fri Dec  2 20:16:23 2022 us=564601 cltest/178.176.75.151:2364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 20:16:23 2022 us=564711 cltest/178.176.75.151:2364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 20:16:23 2022 us=643817 cltest/178.176.75.151:2364 peer info: IV_VER=2.3.11
Fri Dec  2 20:16:23 2022 us=643841 cltest/178.176.75.151:2364 peer info: IV_PLAT=linux
Fri Dec  2 20:16:23 2022 us=643846 cltest/178.176.75.151:2364 peer info: IV_PROTO=2
Fri Dec  2 20:16:23 2022 us=726399 cltest/178.176.75.151:2364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 21:16:23 2022 us=379029 cltest/178.176.75.151:2364 TLS: soft reset sec=0 bytes=764919/-1 pkts=4859/0
Fri Dec  2 21:16:23 2022 us=921838 cltest/178.176.75.151:2364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 21:16:23 2022 us=921939 cltest/178.176.75.151:2364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 21:16:23 2022 us=993566 cltest/178.176.75.151:2364 peer info: IV_VER=2.3.11
Fri Dec  2 21:16:23 2022 us=993601 cltest/178.176.75.151:2364 peer info: IV_PLAT=linux
Fri Dec  2 21:16:23 2022 us=993607 cltest/178.176.75.151:2364 peer info: IV_PROTO=2
Fri Dec  2 21:16:24 2022 us=66631 cltest/178.176.75.151:2364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 21:30:24 2022 us=323272 cltest/178.176.75.151:2364 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_00000000000113>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:604 0:603 t=1670005824[0] r=[-3,64,15,1,1] sl=[36,64,64,528]
Fri Dec  2 22:16:23 2022 us=206969 cltest/178.176.75.151:2364 TLS: tls_process: killed expiring key
Fri Dec  2 22:16:24 2022 us=405356 cltest/178.176.75.151:2364 TLS: soft reset sec=0 bytes=887958/-1 pkts=4827/0
Fri Dec  2 22:16:24 2022 us=844632 cltest/178.176.75.151:2364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 22:16:24 2022 us=844731 cltest/178.176.75.151:2364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 22:16:24 2022 us=924073 cltest/178.176.75.151:2364 peer info: IV_VER=2.3.11
Fri Dec  2 22:16:24 2022 us=924105 cltest/178.176.75.151:2364 peer info: IV_PLAT=linux
Fri Dec  2 22:16:24 2022 us=924111 cltest/178.176.75.151:2364 peer info: IV_PROTO=2
Fri Dec  2 22:16:24 2022 us=996887 cltest/178.176.75.151:2364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 23:16:24 2022 us=492283 cltest/178.176.75.151:2364 TLS: soft reset sec=0 bytes=974993/-1 pkts=5061/0
Fri Dec  2 23:16:24 2022 us=908329 cltest/178.176.75.151:2364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 23:16:24 2022 us=908444 cltest/178.176.75.151:2364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 23:16:24 2022 us=978219 cltest/178.176.75.151:2364 peer info: IV_VER=2.3.11
Fri Dec  2 23:16:24 2022 us=978253 cltest/178.176.75.151:2364 peer info: IV_PLAT=linux
Fri Dec  2 23:16:24 2022 us=978259 cltest/178.176.75.151:2364 peer info: IV_PROTO=2
Fri Dec  2 23:16:25 2022 us=60591 cltest/178.176.75.151:2364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 00:16:24 2022 us=389706 cltest/178.176.75.151:2364 TLS: tls_process: killed expiring key
Sat Dec  3 00:16:25 2022 us=391791 cltest/178.176.75.151:2364 TLS: soft reset sec=0 bytes=2859355/-1 pkts=7076/0
Sat Dec  3 00:16:25 2022 us=838627 cltest/178.176.75.151:2364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 00:16:25 2022 us=838725 cltest/178.176.75.151:2364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 00:16:25 2022 us=907090 cltest/178.176.75.151:2364 peer info: IV_VER=2.3.11
Sat Dec  3 00:16:25 2022 us=907124 cltest/178.176.75.151:2364 peer info: IV_PLAT=linux
Sat Dec  3 00:16:25 2022 us=907147 cltest/178.176.75.151:2364 peer info: IV_PROTO=2
Sat Dec  3 00:16:25 2022 us=980305 cltest/178.176.75.151:2364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 01:16:25 2022 us=199753 cltest/178.176.75.151:2364 TLS: soft reset sec=0 bytes=1520744/-1 pkts=4459/0
Sat Dec  3 01:16:25 2022 us=814112 cltest/178.176.75.151:2364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 01:16:25 2022 us=814214 cltest/178.176.75.151:2364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 01:16:25 2022 us=879612 cltest/178.176.75.151:2364 peer info: IV_VER=2.3.11
Sat Dec  3 01:16:25 2022 us=879646 cltest/178.176.75.151:2364 peer info: IV_PLAT=linux
Sat Dec  3 01:16:25 2022 us=879652 cltest/178.176.75.151:2364 peer info: IV_PROTO=2
Sat Dec  3 01:16:25 2022 us=957713 cltest/178.176.75.151:2364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 02:16:25 2022 us=412366 cltest/178.176.75.151:2364 TLS: soft reset sec=0 bytes=687295/-1 pkts=2787/0
Sat Dec  3 02:16:25 2022 us=777221 cltest/178.176.75.151:2364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 02:16:25 2022 us=777320 cltest/178.176.75.151:2364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 02:16:25 2022 us=838913 cltest/178.176.75.151:2364 peer info: IV_VER=2.3.11
Sat Dec  3 02:16:25 2022 us=838944 cltest/178.176.75.151:2364 peer info: IV_PLAT=linux
Sat Dec  3 02:16:25 2022 us=838950 cltest/178.176.75.151:2364 peer info: IV_PROTO=2
Sat Dec  3 02:16:25 2022 us=911925 cltest/178.176.75.151:2364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 03:06:59 2022 us=684531 cltest/178.176.75.151:2364 [cltest] Inactivity timeout (--ping-restart), restarting
Sat Dec  3 03:06:59 2022 us=684548 cltest/178.176.75.151:2364 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec  3 03:11:11 2022 us=95572 MULTI: multi_create_instance called
Sat Dec  3 03:11:11 2022 us=95646 31.173.80.28:12234 Re-using SSL/TLS context
Sat Dec  3 03:11:11 2022 us=95659 31.173.80.28:12234 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec  3 03:11:11 2022 us=95723 31.173.80.28:12234 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec  3 03:11:11 2022 us=95732 31.173.80.28:12234 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 03:11:11 2022 us=95744 31.173.80.28:12234 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec  3 03:11:11 2022 us=95749 31.173.80.28:12234 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec  3 03:11:11 2022 us=95774 31.173.80.28:12234 TLS: Initial packet from [AF_INET]31.173.80.28:12234, sid=a3794077 ba23319d
Sat Dec  3 03:11:11 2022 us=327548 31.173.80.28:12234 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 03:11:11 2022 us=327653 31.173.80.28:12234 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 03:11:11 2022 us=384300 31.173.80.28:12234 peer info: IV_VER=2.3.11
Sat Dec  3 03:11:11 2022 us=384342 31.173.80.28:12234 peer info: IV_PLAT=linux
Sat Dec  3 03:11:11 2022 us=384353 31.173.80.28:12234 peer info: IV_PROTO=2
