Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Mon Oct 31 22:57:36 2022 us=899990 cltest/31.173.87.16:32642 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Oct 31 23:57:36 2022 us=334556 cltest/31.173.87.16:32642 TLS: soft reset sec=0 bytes=14029759/-1 pkts=29583/0
Mon Oct 31 23:57:37 2022 us=21872 cltest/31.173.87.16:32642 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Oct 31 23:57:37 2022 us=21974 cltest/31.173.87.16:32642 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Oct 31 23:57:37 2022 us=83281 cltest/31.173.87.16:32642 peer info: IV_VER=2.3.11
Mon Oct 31 23:57:37 2022 us=83324 cltest/31.173.87.16:32642 peer info: IV_PLAT=linux
Mon Oct 31 23:57:37 2022 us=83331 cltest/31.173.87.16:32642 peer info: IV_PROTO=2
Mon Oct 31 23:57:37 2022 us=158650 cltest/31.173.87.16:32642 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Nov  1 00:11:15 2022 us=12534 cltest/31.173.87.16:32642 [cltest] Inactivity timeout (--ping-restart), restarting
Tue Nov  1 00:11:15 2022 us=12548 cltest/31.173.87.16:32642 SIGUSR1[soft,ping-restart] received, client-instance restarting
Tue Nov  1 00:13:25 2022 us=356145 MULTI: multi_create_instance called
Tue Nov  1 00:13:25 2022 us=356205 31.173.82.30:16999 Re-using SSL/TLS context
Tue Nov  1 00:13:25 2022 us=356213 31.173.82.30:16999 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:13:25 2022 us=356268 31.173.82.30:16999 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:13:25 2022 us=356275 31.173.82.30:16999 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:13:25 2022 us=356290 31.173.82.30:16999 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:13:25 2022 us=356295 31.173.82.30:16999 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:13:25 2022 us=356317 31.173.82.30:16999 TLS: Initial packet from [AF_INET]31.173.82.30:16999, sid=81d23c42 d7208d08
Tue Nov  1 00:13:29 2022 us=220478 31.173.82.30:16999 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:13:29 2022 us=220511 31.173.82.30:16999 TLS Error: TLS handshake failed
Tue Nov  1 00:13:29 2022 us=220550 31.173.82.30:16999 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:15:47 2022 us=409347 MULTI: multi_create_instance called
Tue Nov  1 00:15:47 2022 us=409398 178.176.79.41:31201 Re-using SSL/TLS context
Tue Nov  1 00:15:47 2022 us=409407 178.176.79.41:31201 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:15:47 2022 us=409482 178.176.79.41:31201 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:15:47 2022 us=409489 178.176.79.41:31201 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:15:47 2022 us=409501 178.176.79.41:31201 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:15:47 2022 us=409505 178.176.79.41:31201 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:15:47 2022 us=409519 178.176.79.41:31201 TLS: Initial packet from [AF_INET]178.176.79.41:31201, sid=6c6a85ab a6377eea
Tue Nov  1 00:15:51 2022 us=556622 178.176.79.41:31201 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:15:51 2022 us=556653 178.176.79.41:31201 TLS Error: TLS handshake failed
Tue Nov  1 00:15:51 2022 us=556720 178.176.79.41:31201 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:18:50 2022 us=237148 MULTI: multi_create_instance called
Tue Nov  1 00:18:50 2022 us=237210 178.176.78.218:13650 Re-using SSL/TLS context
Tue Nov  1 00:18:50 2022 us=237219 178.176.78.218:13650 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:18:50 2022 us=237303 178.176.78.218:13650 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:18:50 2022 us=237311 178.176.78.218:13650 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:18:50 2022 us=237325 178.176.78.218:13650 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:18:50 2022 us=237330 178.176.78.218:13650 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:18:50 2022 us=237343 178.176.78.218:13650 TLS: Initial packet from [AF_INET]178.176.78.218:13650, sid=888042f7 d1595b99
Tue Nov  1 00:18:54 2022 us=852449 178.176.78.218:13650 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:18:54 2022 us=852489 178.176.78.218:13650 TLS Error: TLS handshake failed
Tue Nov  1 00:18:54 2022 us=852539 178.176.78.218:13650 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:21:51 2022 us=959996 MULTI: multi_create_instance called
Tue Nov  1 00:21:51 2022 us=960056 31.173.86.167:31305 Re-using SSL/TLS context
Tue Nov  1 00:21:51 2022 us=960064 31.173.86.167:31305 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:21:51 2022 us=960120 31.173.86.167:31305 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:21:51 2022 us=960128 31.173.86.167:31305 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:21:51 2022 us=960140 31.173.86.167:31305 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:21:51 2022 us=960144 31.173.86.167:31305 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:21:51 2022 us=960160 31.173.86.167:31305 TLS: Initial packet from [AF_INET]31.173.86.167:31305, sid=7939f554 64227850
Tue Nov  1 00:21:53 2022 us=349195 31.173.86.167:31305 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov  1 00:21:53 2022 us=349294 31.173.86.167:31305 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov  1 00:21:53 2022 us=448015 31.173.86.167:31305 peer info: IV_VER=2.3.11
Tue Nov  1 00:21:53 2022 us=448044 31.173.86.167:31305 peer info: IV_PLAT=linux
Tue Nov  1 00:21:53 2022 us=448050 31.173.86.167:31305 peer info: IV_PROTO=2
Tue Nov  1 00:21:55 2022 us=76461 31.173.86.167:31305 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:21:55 2022 us=76491 31.173.86.167:31305 TLS Error: TLS handshake failed
Tue Nov  1 00:21:55 2022 us=76554 31.173.86.167:31305 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:24:50 2022 us=278104 MULTI: multi_create_instance called
Tue Nov  1 00:24:50 2022 us=278164 31.173.82.192:32295 Re-using SSL/TLS context
Tue Nov  1 00:24:50 2022 us=278180 31.173.82.192:32295 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:24:50 2022 us=278240 31.173.82.192:32295 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:24:50 2022 us=278248 31.173.82.192:32295 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:24:50 2022 us=278260 31.173.82.192:32295 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:24:50 2022 us=278264 31.173.82.192:32295 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:24:50 2022 us=278279 31.173.82.192:32295 TLS: Initial packet from [AF_INET]31.173.82.192:32295, sid=5afb7bdd db43ee32
Tue Nov  1 00:24:54 2022 us=276572 31.173.82.192:32295 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:24:54 2022 us=276600 31.173.82.192:32295 TLS Error: TLS handshake failed
Tue Nov  1 00:24:54 2022 us=276639 31.173.82.192:32295 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:27:50 2022 us=167730 MULTI: multi_create_instance called
Tue Nov  1 00:27:50 2022 us=167810 178.176.76.55:11841 Re-using SSL/TLS context
Tue Nov  1 00:27:50 2022 us=167818 178.176.76.55:11841 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:27:50 2022 us=167891 178.176.76.55:11841 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:27:50 2022 us=167898 178.176.76.55:11841 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:27:50 2022 us=167909 178.176.76.55:11841 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:27:50 2022 us=167914 178.176.76.55:11841 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:27:50 2022 us=167930 178.176.76.55:11841 TLS: Initial packet from [AF_INET]178.176.76.55:11841, sid=d728591e fb020a8b
Tue Nov  1 00:27:54 2022 us=596492 178.176.76.55:11841 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:27:54 2022 us=596523 178.176.76.55:11841 TLS Error: TLS handshake failed
Tue Nov  1 00:27:54 2022 us=596562 178.176.76.55:11841 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:30:50 2022 us=28235 MULTI: multi_create_instance called
Tue Nov  1 00:30:50 2022 us=28298 178.176.78.197:3251 Re-using SSL/TLS context
Tue Nov  1 00:30:50 2022 us=28307 178.176.78.197:3251 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:30:50 2022 us=28373 178.176.78.197:3251 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:30:50 2022 us=28380 178.176.78.197:3251 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:30:50 2022 us=28408 178.176.78.197:3251 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:30:50 2022 us=28414 178.176.78.197:3251 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:30:50 2022 us=28427 178.176.78.197:3251 TLS: Initial packet from [AF_INET]178.176.78.197:3251, sid=404a6294 08eadd50
Tue Nov  1 00:30:54 2022 us=813535 178.176.78.197:3251 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:30:54 2022 us=813569 178.176.78.197:3251 TLS Error: TLS handshake failed
Tue Nov  1 00:30:54 2022 us=813607 178.176.78.197:3251 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:33:50 2022 us=443038 MULTI: multi_create_instance called
Tue Nov  1 00:33:50 2022 us=443113 178.176.72.196:11479 Re-using SSL/TLS context
Tue Nov  1 00:33:50 2022 us=443121 178.176.72.196:11479 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:33:50 2022 us=443191 178.176.72.196:11479 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:33:50 2022 us=443202 178.176.72.196:11479 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:33:50 2022 us=443214 178.176.72.196:11479 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:33:50 2022 us=443219 178.176.72.196:11479 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:33:50 2022 us=443232 178.176.72.196:11479 TLS: Initial packet from [AF_INET]178.176.72.196:11479, sid=f68d9a16 d5c7d322
Tue Nov  1 00:33:54 2022 us=272668 178.176.72.196:11479 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:33:54 2022 us=272712 178.176.72.196:11479 TLS Error: TLS handshake failed
Tue Nov  1 00:33:54 2022 us=272763 178.176.72.196:11479 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:36:47 2022 us=19056 MULTI: multi_create_instance called
Tue Nov  1 00:36:47 2022 us=19117 178.176.73.38:10125 Re-using SSL/TLS context
Tue Nov  1 00:36:47 2022 us=19127 178.176.73.38:10125 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:36:47 2022 us=19199 178.176.73.38:10125 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:36:47 2022 us=19206 178.176.73.38:10125 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:36:47 2022 us=19220 178.176.73.38:10125 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:36:47 2022 us=19225 178.176.73.38:10125 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:36:47 2022 us=19244 178.176.73.38:10125 TLS: Initial packet from [AF_INET]178.176.73.38:10125, sid=17f6ae28 d25b7f39
Tue Nov  1 00:36:51 2022 us=492439 178.176.73.38:10125 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:36:51 2022 us=492457 178.176.73.38:10125 TLS Error: TLS handshake failed
Tue Nov  1 00:36:51 2022 us=492490 178.176.73.38:10125 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:39:50 2022 us=632561 MULTI: multi_create_instance called
Tue Nov  1 00:39:50 2022 us=632626 178.176.79.46:32234 Re-using SSL/TLS context
Tue Nov  1 00:39:50 2022 us=632640 178.176.79.46:32234 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:39:50 2022 us=632714 178.176.79.46:32234 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:39:50 2022 us=632721 178.176.79.46:32234 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:39:50 2022 us=632732 178.176.79.46:32234 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:39:50 2022 us=632736 178.176.79.46:32234 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:39:50 2022 us=632753 178.176.79.46:32234 TLS: Initial packet from [AF_INET]178.176.79.46:32234, sid=a3acef63 09643c64
Tue Nov  1 00:39:54 2022 us=500632 178.176.79.46:32234 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:39:54 2022 us=500662 178.176.79.46:32234 TLS Error: TLS handshake failed
Tue Nov  1 00:39:54 2022 us=500701 178.176.79.46:32234 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:42:51 2022 us=381750 MULTI: multi_create_instance called
Tue Nov  1 00:42:51 2022 us=381808 178.176.79.137:9093 Re-using SSL/TLS context
Tue Nov  1 00:42:51 2022 us=381817 178.176.79.137:9093 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:42:51 2022 us=381881 178.176.79.137:9093 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:42:51 2022 us=381888 178.176.79.137:9093 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:42:51 2022 us=381902 178.176.79.137:9093 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:42:51 2022 us=381917 178.176.79.137:9093 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:42:51 2022 us=381936 178.176.79.137:9093 TLS: Initial packet from [AF_INET]178.176.79.137:9093, sid=a0b36c37 773ed652
Tue Nov  1 00:42:55 2022 us=300556 178.176.79.137:9093 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:42:55 2022 us=300585 178.176.79.137:9093 TLS Error: TLS handshake failed
Tue Nov  1 00:42:55 2022 us=300622 178.176.79.137:9093 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:45:49 2022 us=391230 MULTI: multi_create_instance called
Tue Nov  1 00:45:49 2022 us=391298 31.173.80.23:23090 Re-using SSL/TLS context
Tue Nov  1 00:45:49 2022 us=391311 31.173.80.23:23090 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:45:49 2022 us=391391 31.173.80.23:23090 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:45:49 2022 us=391398 31.173.80.23:23090 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:45:49 2022 us=391420 31.173.80.23:23090 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:45:49 2022 us=391426 31.173.80.23:23090 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:45:49 2022 us=391448 31.173.80.23:23090 TLS: Initial packet from [AF_INET]31.173.80.23:23090, sid=6ac32b05 495daf8d
Tue Nov  1 00:45:53 2022 us=764449 31.173.80.23:23090 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:45:53 2022 us=764482 31.173.80.23:23090 TLS Error: TLS handshake failed
Tue Nov  1 00:45:53 2022 us=764522 31.173.80.23:23090 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:48:51 2022 us=522784 MULTI: multi_create_instance called
Tue Nov  1 00:48:51 2022 us=522846 31.173.85.133:28672 Re-using SSL/TLS context
Tue Nov  1 00:48:51 2022 us=522854 31.173.85.133:28672 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:48:51 2022 us=522923 31.173.85.133:28672 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:48:51 2022 us=522930 31.173.85.133:28672 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:48:51 2022 us=522941 31.173.85.133:28672 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:48:51 2022 us=522946 31.173.85.133:28672 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:48:51 2022 us=522965 31.173.85.133:28672 TLS: Initial packet from [AF_INET]31.173.85.133:28672, sid=4e0d637d e54f34a7
Tue Nov  1 00:48:55 2022 us=364564 31.173.85.133:28672 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:48:55 2022 us=364589 31.173.85.133:28672 TLS Error: TLS handshake failed
Tue Nov  1 00:48:55 2022 us=364633 31.173.85.133:28672 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:51:48 2022 us=70662 MULTI: multi_create_instance called
Tue Nov  1 00:51:48 2022 us=70735 178.176.77.237:21611 Re-using SSL/TLS context
Tue Nov  1 00:51:48 2022 us=70745 178.176.77.237:21611 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:51:48 2022 us=70824 178.176.77.237:21611 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:51:48 2022 us=70831 178.176.77.237:21611 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:51:48 2022 us=70842 178.176.77.237:21611 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:51:48 2022 us=70846 178.176.77.237:21611 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:51:48 2022 us=70866 178.176.77.237:21611 TLS: Initial packet from [AF_INET]178.176.77.237:21611, sid=ee6f5374 90c4180c
Tue Nov  1 00:51:52 2022 us=740577 178.176.77.237:21611 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:51:52 2022 us=740611 178.176.77.237:21611 TLS Error: TLS handshake failed
Tue Nov  1 00:51:52 2022 us=740650 178.176.77.237:21611 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:54:46 2022 us=349199 MULTI: multi_create_instance called
Tue Nov  1 00:54:46 2022 us=349276 178.176.77.214:1462 Re-using SSL/TLS context
Tue Nov  1 00:54:46 2022 us=349291 178.176.77.214:1462 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov  1 00:54:46 2022 us=349360 178.176.77.214:1462 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov  1 00:54:46 2022 us=349367 178.176.77.214:1462 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov  1 00:54:46 2022 us=349388 178.176.77.214:1462 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov  1 00:54:46 2022 us=349393 178.176.77.214:1462 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov  1 00:54:46 2022 us=349412 178.176.77.214:1462 TLS: Initial packet from [AF_INET]178.176.77.214:1462, sid=77aacd32 268df42b
Tue Nov  1 00:54:50 2022 us=244665 178.176.77.214:1462 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov  1 00:54:50 2022 us=244715 178.176.77.214:1462 TLS Error: TLS handshake failed
Tue Nov  1 00:54:50 2022 us=244799 178.176.77.214:1462 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov  1 00:57:57 2022 us=916330 MULTI: multi_create_instance called
Tue Nov  1 00:57:57 2022 us=916402 178.176.76.83:20715 Re-using SSL/TLS context
Tue Nov  1 00:57:57 2022 us=916412 178.176.76.83:20715 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
