Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Fri Nov  4 22:04:20 2022 us=579844 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Fri Nov  4 22:04:20 2022 us=579871 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Fri Nov  4 22:04:20 2022 us=579877 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Fri Nov  4 22:04:20 2022 us=646839 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 22:04:31 2022 us=102657 cltest/94.25.174.97:37925 Key [AF_INET]94.25.174.97:37925 [0] not initialized (yet), dropping packet.
Fri Nov  4 22:04:43 2022 us=31075 cltest/94.25.174.97:37925 TLS: new session incoming connection from [AF_INET]94.25.174.97:37925
Fri Nov  4 22:04:43 2022 us=718518 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 22:04:43 2022 us=718611 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 22:04:43 2022 us=787878 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Fri Nov  4 22:04:43 2022 us=787909 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Fri Nov  4 22:04:43 2022 us=787915 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Fri Nov  4 22:04:43 2022 us=787938 cltest/94.25.174.97:37925 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Fri Nov  4 22:04:43 2022 us=787990 cltest/94.25.174.97:37925 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Fri Nov  4 22:04:43 2022 us=846977 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 22:04:45 2022 us=902948 cltest/94.25.174.97:37925 PUSH: Received control message: 'PUSH_REQUEST'
Fri Nov  4 22:04:45 2022 us=903004 cltest/94.25.174.97:37925 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Fri Nov  4 22:04:45 2022 us=903013 cltest/94.25.174.97:37925 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Nov  4 22:04:45 2022 us=903021 cltest/94.25.174.97:37925 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Nov  4 22:04:45 2022 us=903038 cltest/94.25.174.97:37925 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Nov  4 22:20:09 2022 us=224843 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:456 0:455 t=1667589609[0] r=[0,64,15,1,1] sl=[56,64,64,528]
Fri Nov  4 23:04:00 2022 us=171493 cltest/94.25.174.97:37925 TLS: tls_multi_process: killed expiring key
Fri Nov  4 23:04:44 2022 us=357068 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 23:04:44 2022 us=357171 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Nov  4 23:04:44 2022 us=425651 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Fri Nov  4 23:04:44 2022 us=425687 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Fri Nov  4 23:04:44 2022 us=425692 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Fri Nov  4 23:04:44 2022 us=488644 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Nov  4 23:45:40 2022 us=633159 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_59EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1682 0:1681 t=1667594740[0] r=[0,64,15,1,1] sl=[46,64,64,528]
Sat Nov  5 00:04:44 2022 us=24438 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=540966/-1 pkts=4579/0
Sat Nov  5 00:04:45 2022 us=622772 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 00:04:45 2022 us=622884 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 00:04:45 2022 us=683146 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 00:04:45 2022 us=683180 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 00:04:45 2022 us=683186 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 00:04:45 2022 us=751099 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 00:37:05 2022 us=67982 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1279 0:1278 t=1667597825[0] r=[0,64,15,1,1] sl=[1,64,64,528]
Sat Nov  5 01:04:44 2022 us=746641 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 01:04:45 2022 us=428893 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=562279/-1 pkts=4763/0
Sat Nov  5 01:04:46 2022 us=166472 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 01:04:46 2022 us=166571 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 01:04:46 2022 us=347870 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 01:04:46 2022 us=347909 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 01:04:46 2022 us=347915 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 01:04:46 2022 us=405771 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 01:13:06 2022 us=862985 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:328 0:327 t=1667599986[0] r=[0,64,15,1,1] sl=[56,64,64,528]
Sat Nov  5 02:04:45 2022 us=991080 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 02:04:47 2022 us=751563 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 02:04:47 2022 us=751662 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 02:04:47 2022 us=811569 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 02:04:47 2022 us=811603 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 02:04:47 2022 us=811609 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 02:04:47 2022 us=877299 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 02:16:04 2022 us=128516 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:255 0:254 t=1667603764[0] r=[0,64,15,1,1] sl=[1,64,64,528]
Sat Nov  5 03:04:47 2022 us=19444 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=471817/-1 pkts=4046/0
Sat Nov  5 03:04:47 2022 us=518196 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 03:04:47 2022 us=518297 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 03:04:47 2022 us=584756 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 03:04:47 2022 us=584791 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 03:04:47 2022 us=584797 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 03:04:47 2022 us=639537 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 03:08:29 2022 us=978832 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:232 0:231 t=1667606909[0] r=[0,64,15,1,1] sl=[24,64,64,528]
Sat Nov  5 04:04:48 2022 us=51230 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 04:04:48 2022 us=51334 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 04:04:48 2022 us=109726 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 04:04:48 2022 us=109758 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 04:04:48 2022 us=109764 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 04:04:48 2022 us=171883 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 04:24:32 2022 us=319418 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:685 0:684 t=1667611472[0] r=[0,64,15,1,1] sl=[19,64,64,528]
Sat Nov  5 05:04:47 2022 us=448827 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 05:04:49 2022 us=89724 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 05:04:49 2022 us=89822 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 05:04:49 2022 us=197103 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 05:04:49 2022 us=197156 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 05:04:49 2022 us=197165 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 05:04:49 2022 us=254200 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 05:26:53 2022 us=479625 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_5>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:866 0:865 t=1667615213[0] r=[0,64,15,1,1] sl=[30,64,64,528]
Sat Nov  5 06:04:48 2022 us=64432 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 06:04:49 2022 us=97536 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=516357/-1 pkts=4387/0
Sat Nov  5 06:04:49 2022 us=844891 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 06:04:49 2022 us=844992 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 06:04:49 2022 us=912352 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 06:04:49 2022 us=912373 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 06:04:49 2022 us=912379 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 06:04:50 2022 us=29296 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 06:37:47 2022 us=464374 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:869 0:868 t=1667619467[0] r=[0,64,15,1,1] sl=[27,64,64,528]
Sat Nov  5 07:04:49 2022 us=806661 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 07:04:50 2022 us=9272 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=438821/-1 pkts=3800/0
Sat Nov  5 07:04:50 2022 us=709988 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 07:04:50 2022 us=710087 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 07:04:50 2022 us=774429 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 07:04:50 2022 us=774465 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 07:04:50 2022 us=774471 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 07:04:50 2022 us=831565 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 07:07:03 2022 us=193534 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_68EEEEEEEEEEE] 0:15 0:14 t=1667621223[0] r=[0,64,15,1,1] sl=[49,15,64,528]
Sat Nov  5 08:04:50 2022 us=372472 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=539133/-1 pkts=4559/0
Sat Nov  5 08:04:51 2022 us=101505 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 08:04:51 2022 us=101605 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 08:04:51 2022 us=166321 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 08:04:51 2022 us=166358 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 08:04:51 2022 us=166368 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 08:04:51 2022 us=244201 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 08:06:01 2022 us=767180 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_59] 0:4 0:3 t=1667624761[0] r=[0,64,15,1,1] sl=[60,4,64,528]
Sat Nov  5 09:04:50 2022 us=420917 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 09:04:51 2022 us=139086 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 09:04:51 2022 us=139188 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 09:04:51 2022 us=208686 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 09:04:51 2022 us=208721 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 09:04:51 2022 us=208727 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 09:04:51 2022 us=279470 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 09:08:07 2022 us=387629 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:74 0:73 t=1667628487[0] r=[0,64,15,1,1] sl=[54,64,64,528]
Sat Nov  5 10:04:50 2022 us=429948 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 10:04:52 2022 us=32122 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 10:04:52 2022 us=32221 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 10:04:52 2022 us=93247 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 10:04:52 2022 us=93276 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 10:04:52 2022 us=93281 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 10:04:52 2022 us=159244 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 10:07:54 2022 us=115426 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:72 0:71 t=1667632074[0] r=[0,64,15,1,1] sl=[56,64,64,528]
Sat Nov  5 11:04:51 2022 us=994300 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 11:04:51 2022 us=994409 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 11:04:52 2022 us=57933 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 11:04:52 2022 us=57965 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 11:04:52 2022 us=57971 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 11:04:52 2022 us=150979 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 11:13:48 2022 us=918666 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:176 0:175 t=1667636028[0] r=[0,64,15,1,1] sl=[16,64,64,528]
Sat Nov  5 12:04:51 2022 us=40525 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 12:04:52 2022 us=15620 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 12:04:52 2022 us=15708 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 12:04:52 2022 us=72187 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 12:04:52 2022 us=72221 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 12:04:52 2022 us=72238 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 12:04:52 2022 us=152254 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 12:46:55 2022 us=228464 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_5>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1061 0:1060 t=1667641615[0] r=[0,64,15,1,1] sl=[27,64,64,528]
Sat Nov  5 13:04:51 2022 us=138529 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 13:04:52 2022 us=281709 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 13:04:52 2022 us=281808 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 13:04:52 2022 us=346344 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 13:04:52 2022 us=346375 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 13:04:52 2022 us=346381 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 13:04:52 2022 us=414178 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 13:26:32 2022 us=4989 cltest/94.25.174.97:37925 PID_ERR replay-window backtrack occurred [1] [SSL-1] [1_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:764 0:763 t=1667643992[0] r=[-1,64,15,1,1] sl=[4,64,64,528]
Sat Nov  5 14:04:51 2022 us=634794 cltest/94.25.174.97:37925 TLS: tls_process: killed expiring key
Sat Nov  5 14:04:52 2022 us=301450 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=538127/-1 pkts=4549/0
Sat Nov  5 14:04:52 2022 us=783567 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 14:04:52 2022 us=783679 cltest/94.25.174.97:37925 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Nov  5 14:04:52 2022 us=852881 cltest/94.25.174.97:37925 peer info: IV_VER=2.3.11
Sat Nov  5 14:04:52 2022 us=852918 cltest/94.25.174.97:37925 peer info: IV_PLAT=linux
Sat Nov  5 14:04:52 2022 us=852925 cltest/94.25.174.97:37925 peer info: IV_PROTO=2
Sat Nov  5 14:04:52 2022 us=923175 cltest/94.25.174.97:37925 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Nov  5 15:04:52 2022 us=371083 cltest/94.25.174.97:37925 TLS: soft reset sec=0 bytes=414449/-1 pkts=3615/0
Sat Nov  5 15:04:53 2022 us=101872 cltest/94.25.174.97:37925 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
