Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Mon Dec  5 17:08:07 2022 us=281385 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Mon Dec  5 17:08:07 2022 us=281409 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Mon Dec  5 17:08:07 2022 us=292661 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_785043ce1de4f5886da5619ae772fa91.tmp
Mon Dec  5 17:08:09 2022 us=349617 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Mon Dec  5 17:08:09 2022 us=349680 cltest/31.173.80.64:18019 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Mon Dec  5 17:08:09 2022 us=349688 cltest/31.173.80.64:18019 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 17:08:09 2022 us=349692 cltest/31.173.80.64:18019 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Mon Dec  5 17:08:09 2022 us=349698 cltest/31.173.80.64:18019 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Mon Dec  5 17:08:09 2022 us=457199 cltest/31.173.80.64:18019 MULTI: Learn: 2e:13:3d:ba:a2:2e -> cltest/31.173.80.64:18019
Mon Dec  5 17:09:05 2022 us=196319 cltest/31.173.80.64:18019 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_00000000000000000000000000000000000000000000000000000000000000] 0:3567 0:3566 t=1670249345[0] r=[-2,64,15,1,1] sl=[17,64,64,528]
Mon Dec  5 18:08:08 2022 us=58849 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 18:08:08 2022 us=58965 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 18:08:08 2022 us=131756 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Mon Dec  5 18:08:08 2022 us=131796 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Mon Dec  5 18:08:08 2022 us=131805 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Mon Dec  5 18:08:08 2022 us=202774 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 19:08:08 2022 us=16951 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=1928644/-1 pkts=6329/0
Mon Dec  5 19:08:08 2022 us=748352 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 19:08:08 2022 us=748460 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 19:08:08 2022 us=821856 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Mon Dec  5 19:08:08 2022 us=821889 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Mon Dec  5 19:08:08 2022 us=821894 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Mon Dec  5 19:08:08 2022 us=882659 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 20:08:08 2022 us=895690 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 20:08:08 2022 us=895800 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 20:08:08 2022 us=966342 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Mon Dec  5 20:08:08 2022 us=966375 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Mon Dec  5 20:08:08 2022 us=966381 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Mon Dec  5 20:08:09 2022 us=28166 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 21:08:08 2022 us=539516 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Mon Dec  5 21:08:09 2022 us=556700 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=582196/-1 pkts=3475/0
Mon Dec  5 21:08:10 2022 us=297790 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 21:08:10 2022 us=297992 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 21:08:10 2022 us=369221 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Mon Dec  5 21:08:10 2022 us=369252 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Mon Dec  5 21:08:10 2022 us=369258 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Mon Dec  5 21:08:10 2022 us=432493 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 22:08:09 2022 us=411590 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Mon Dec  5 22:08:11 2022 us=814123 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 22:08:11 2022 us=814222 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 22:08:11 2022 us=931524 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Mon Dec  5 22:08:11 2022 us=931556 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Mon Dec  5 22:08:11 2022 us=931562 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Mon Dec  5 22:08:12 2022 us=6461 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Mon Dec  5 22:50:28 2022 us=146699 cltest/31.173.80.64:18019 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_69EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1502 0:1501 t=1670269828[0] r=[0,64,15,1,1] sl=[34,64,64,528]
Mon Dec  5 23:08:11 2022 us=228232 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Mon Dec  5 23:08:12 2022 us=378476 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=983727/-1 pkts=5117/0
Mon Dec  5 23:08:13 2022 us=90212 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 23:08:13 2022 us=90333 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Mon Dec  5 23:08:13 2022 us=154743 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Mon Dec  5 23:08:13 2022 us=154775 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Mon Dec  5 23:08:13 2022 us=154780 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Mon Dec  5 23:08:13 2022 us=212851 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 00:08:12 2022 us=753739 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Tue Dec  6 00:08:13 2022 us=255440 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=1066960/-1 pkts=5208/0
Tue Dec  6 00:08:13 2022 us=932525 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 00:08:13 2022 us=932629 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 00:08:13 2022 us=996839 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 00:08:13 2022 us=996868 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 00:08:13 2022 us=996874 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 00:08:14 2022 us=86847 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 00:59:08 2022 us=194271 cltest/31.173.80.64:18019 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1653 0:1652 t=1670277548[0] r=[0,64,15,1,1] sl=[11,64,64,528]
Tue Dec  6 01:08:13 2022 us=693217 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Tue Dec  6 01:08:14 2022 us=785385 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=671791/-1 pkts=4364/0
Tue Dec  6 01:08:15 2022 us=516863 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 01:08:15 2022 us=516947 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 01:08:15 2022 us=586341 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 01:08:15 2022 us=586371 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 01:08:15 2022 us=586377 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 01:08:15 2022 us=644344 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 01:41:34 2022 us=826258 cltest/31.173.80.64:18019 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1189 0:1188 t=1670280094[0] r=[0,64,15,1,1] sl=[27,64,64,528]
Tue Dec  6 02:08:14 2022 us=786180 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Tue Dec  6 02:08:15 2022 us=796468 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=684999/-1 pkts=4339/0
Tue Dec  6 02:08:16 2022 us=532599 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 02:08:16 2022 us=532691 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 02:08:16 2022 us=599780 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 02:08:16 2022 us=599812 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 02:08:16 2022 us=599817 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 02:08:16 2022 us=658373 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 02:51:55 2022 us=947946 cltest/31.173.80.64:18019 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:2113 0:2112 t=1670284315[0] r=[0,64,15,1,1] sl=[63,64,64,528]
Tue Dec  6 03:08:15 2022 us=664083 cltest/31.173.80.64:18019 TLS: tls_process: killed expiring key
Tue Dec  6 03:08:17 2022 us=157767 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 03:08:17 2022 us=157865 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 03:08:17 2022 us=247547 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 03:08:17 2022 us=247580 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 03:08:17 2022 us=247586 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 03:08:17 2022 us=307650 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 03:44:36 2022 us=783809 cltest/31.173.80.64:18019 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1480 0:1479 t=1670287476[0] r=[0,64,15,1,1] sl=[56,64,64,528]
Tue Dec  6 04:08:17 2022 us=707951 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 04:08:17 2022 us=708073 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 04:08:17 2022 us=768943 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 04:08:17 2022 us=768963 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 04:08:17 2022 us=768971 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 04:08:17 2022 us=828152 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 04:11:06 2022 us=201459 cltest/31.173.80.64:18019 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_67EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:69 0:68 t=1670289066[0] r=[0,64,15,1,1] sl=[59,64,64,528]
Tue Dec  6 05:08:17 2022 us=151455 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=467810/-1 pkts=3080/0
Tue Dec  6 05:08:17 2022 us=843713 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 05:08:17 2022 us=843810 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 05:08:17 2022 us=907001 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 05:08:17 2022 us=907034 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 05:08:17 2022 us=907039 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 05:08:17 2022 us=965287 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 05:19:57 2022 us=412193 cltest/31.173.80.64:18019 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:478 0:477 t=1670293197[0] r=[0,64,15,1,1] sl=[34,64,64,528]
Tue Dec  6 06:08:17 2022 us=951758 cltest/31.173.80.64:18019 TLS: soft reset sec=0 bytes=665146/-1 pkts=4293/0
Tue Dec  6 06:08:18 2022 us=763158 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:08:18 2022 us=763251 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:08:18 2022 us=821538 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 06:08:18 2022 us=821559 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 06:08:18 2022 us=821564 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 06:08:18 2022 us=891876 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:31:52 2022 us=221703 cltest/31.173.80.64:18019 TLS: new session incoming connection from [AF_INET]31.173.80.64:18019
Tue Dec  6 06:31:52 2022 us=931839 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:31:52 2022 us=931938 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:31:52 2022 us=992655 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 06:31:52 2022 us=992695 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 06:31:52 2022 us=992706 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 06:31:52 2022 us=992741 cltest/31.173.80.64:18019 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:31:52 2022 us=992865 cltest/31.173.80.64:18019 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:31:53 2022 us=46642 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:31:55 2022 us=486858 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:31:55 2022 us=486906 cltest/31.173.80.64:18019 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec  6 06:31:55 2022 us=486913 cltest/31.173.80.64:18019 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:31:55 2022 us=486917 cltest/31.173.80.64:18019 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:31:55 2022 us=486923 cltest/31.173.80.64:18019 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:33:39 2022 us=356450 cltest/31.173.80.64:18019 TLS: new session incoming connection from [AF_INET]31.173.80.64:18019
Tue Dec  6 06:33:40 2022 us=54025 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:33:40 2022 us=54124 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:33:40 2022 us=114453 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 06:33:40 2022 us=114484 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 06:33:40 2022 us=114490 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 06:33:40 2022 us=114512 cltest/31.173.80.64:18019 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:33:40 2022 us=114575 cltest/31.173.80.64:18019 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:33:40 2022 us=178455 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:33:42 2022 us=676754 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:33:42 2022 us=676808 cltest/31.173.80.64:18019 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec  6 06:33:42 2022 us=676819 cltest/31.173.80.64:18019 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:33:42 2022 us=676823 cltest/31.173.80.64:18019 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:33:42 2022 us=676829 cltest/31.173.80.64:18019 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:35:24 2022 us=237592 cltest/31.173.80.64:18019 TLS: new session incoming connection from [AF_INET]31.173.80.64:18019
Tue Dec  6 06:35:24 2022 us=899407 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:35:24 2022 us=899507 cltest/31.173.80.64:18019 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec  6 06:35:24 2022 us=973129 cltest/31.173.80.64:18019 peer info: IV_VER=2.3.11
Tue Dec  6 06:35:24 2022 us=973161 cltest/31.173.80.64:18019 peer info: IV_PLAT=linux
Tue Dec  6 06:35:24 2022 us=973182 cltest/31.173.80.64:18019 peer info: IV_PROTO=2
Tue Dec  6 06:35:24 2022 us=973210 cltest/31.173.80.64:18019 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec  6 06:35:24 2022 us=973271 cltest/31.173.80.64:18019 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec  6 06:35:25 2022 us=29791 cltest/31.173.80.64:18019 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec  6 06:35:27 2022 us=91435 cltest/31.173.80.64:18019 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec  6 06:35:27 2022 us=91479 cltest/31.173.80.64:18019 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec  6 06:35:27 2022 us=91486 cltest/31.173.80.64:18019 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:35:27 2022 us=91490 cltest/31.173.80.64:18019 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec  6 06:35:27 2022 us=91495 cltest/31.173.80.64:18019 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec  6 06:35:50 2022 us=991656 cltest/31.173.80.64:18019 TLS: new session incoming connection from [AF_INET]31.173.80.64:18019
Tue Dec  6 06:35:51 2022 us=698233 cltest/31.173.80.64:18019 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
